STATUS | wrapper  | 2014/04/11 00:45:38 | --> Wrapper Started as Console
INFO   | jvm 1    | 2014/04/11 01:10:29 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/11 01:10:29 | 
INFO   | jvm 1    | 2014/04/11 01:10:31 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/11 01:10:31 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/11 01:10:31 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/11 01:10:31 | log4j 2014-04-11 01:10:31 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/11 01:10:32 | MyCAT Server startup successfully. see logs in logs/mycat.log
INFO   | jvm 1    | 2014/04/11 01:13:02 | Exception in thread "AIOExecutor1" java.lang.NullPointerException
INFO   | jvm 1    | 2014/04/11 01:13:02 | 	at org.opencloudb.net.AbstractConnection.onWriteFinished(AbstractConnection.java:441)
INFO   | jvm 1    | 2014/04/11 01:13:02 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:481)
INFO   | jvm 1    | 2014/04/11 01:13:02 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:476)
INFO   | jvm 1    | 2014/04/11 01:13:02 | 	at sun.nio.ch.Invoker.invokeUnchecked(Unknown Source)
INFO   | jvm 1    | 2014/04/11 01:13:02 | 	at sun.nio.ch.Invoker$2.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 01:13:02 | 	at sun.nio.ch.AsynchronousChannelGroupImpl$1.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 01:13:02 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
INFO   | jvm 1    | 2014/04/11 01:13:02 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 01:13:02 | 	at java.lang.Thread.run(Unknown Source)
STATUS | wrapper  | 2014/04/11 01:14:52 | CTRL-C trapped.  Shutting down.
STATUS | wrapper  | 2014/04/11 01:14:53 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/11 01:14:59 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/04/11 01:15:00 | Launching a JVM...
INFO   | jvm 1    | 2014/04/11 01:15:00 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/11 01:15:00 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/11 01:15:00 | 
INFO   | jvm 1    | 2014/04/11 01:15:00 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/11 01:15:00 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/11 01:15:00 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/11 01:15:01 | log4j 2014-04-11 01:15:01 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/11 01:15:01 | MyCAT Server startup successfully. see logs in logs/mycat.log
INFO   | jvm 1    | 2014/04/11 01:18:11 | Exception in thread "AIOExecutor0" java.lang.NullPointerException
INFO   | jvm 1    | 2014/04/11 01:18:11 | 	at org.opencloudb.net.AbstractConnection.onWriteFinished(AbstractConnection.java:441)
INFO   | jvm 1    | 2014/04/11 01:18:11 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:481)
INFO   | jvm 1    | 2014/04/11 01:18:11 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:476)
INFO   | jvm 1    | 2014/04/11 01:18:11 | 	at sun.nio.ch.Invoker.invokeUnchecked(Unknown Source)
INFO   | jvm 1    | 2014/04/11 01:18:11 | 	at sun.nio.ch.Invoker$2.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 01:18:11 | 	at sun.nio.ch.AsynchronousChannelGroupImpl$1.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 01:18:11 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
INFO   | jvm 1    | 2014/04/11 01:18:11 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 01:18:11 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 01:21:11 | Exception in thread "AIOExecutor1" java.lang.NullPointerException
INFO   | jvm 1    | 2014/04/11 01:21:11 | 	at org.opencloudb.net.AbstractConnection.onWriteFinished(AbstractConnection.java:441)
INFO   | jvm 1    | 2014/04/11 01:21:11 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:481)
INFO   | jvm 1    | 2014/04/11 01:21:11 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:476)
INFO   | jvm 1    | 2014/04/11 01:21:11 | 	at sun.nio.ch.Invoker.invokeUnchecked(Unknown Source)
INFO   | jvm 1    | 2014/04/11 01:21:11 | 	at sun.nio.ch.Invoker$2.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 01:21:11 | 	at sun.nio.ch.AsynchronousChannelGroupImpl$1.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 01:21:11 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
INFO   | jvm 1    | 2014/04/11 01:21:11 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 01:21:11 | 	at java.lang.Thread.run(Unknown Source)
STATUS | wrapper  | 2014/04/11 01:22:58 | CTRL-C trapped.  Shutting down.
STATUS | wrapper  | 2014/04/11 01:23:00 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/11 01:23:03 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/04/11 01:23:03 | Launching a JVM...
INFO   | jvm 1    | 2014/04/11 01:23:04 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/11 01:23:04 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/11 01:23:04 | 
INFO   | jvm 1    | 2014/04/11 01:23:04 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/11 01:23:04 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/11 01:23:04 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/11 01:23:04 | log4j 2014-04-11 01:23:04 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/11 01:23:04 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/11 01:24:20 | CTRL-C trapped.  Shutting down.
STATUS | wrapper  | 2014/04/11 01:24:21 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/11 01:24:40 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/04/11 01:24:41 | Launching a JVM...
INFO   | jvm 1    | 2014/04/11 01:24:41 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/11 01:24:41 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/11 01:24:41 | 
INFO   | jvm 1    | 2014/04/11 01:24:41 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/11 01:24:41 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/11 01:24:41 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/11 01:24:41 | log4j 2014-04-11 01:24:41 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/11 01:24:42 | MyCAT Server startup successfully. see logs in logs/mycat.log
INFO   | jvm 1    | 2014/04/11 02:40:58 | Exception in thread "AIOExecutor0" java.lang.NullPointerException
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at org.opencloudb.net.AbstractConnection.onWriteFinished(AbstractConnection.java:441)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:481)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:476)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at sun.nio.ch.Invoker.invokeUnchecked(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at sun.nio.ch.Invoker$2.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at sun.nio.ch.AsynchronousChannelGroupImpl$1.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | Exception in thread "AIOExecutor1" java.lang.NullPointerException
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at org.opencloudb.net.AbstractConnection.onWriteFinished(AbstractConnection.java:441)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:481)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:476)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at sun.nio.ch.Invoker.invokeUnchecked(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at sun.nio.ch.Invoker$2.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at sun.nio.ch.AsynchronousChannelGroupImpl$1.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | Exception in thread "AIOExecutor3" java.lang.NullPointerException
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at org.opencloudb.net.AbstractConnection.onWriteFinished(AbstractConnection.java:441)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:481)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:476)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at sun.nio.ch.Invoker.invokeUnchecked(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at sun.nio.ch.Invoker$2.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at sun.nio.ch.AsynchronousChannelGroupImpl$1.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:40:58 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:41:11 | Exception in thread "AIOExecutor2" java.lang.NullPointerException
INFO   | jvm 1    | 2014/04/11 02:41:11 | 	at org.opencloudb.net.AbstractConnection.onWriteFinished(AbstractConnection.java:441)
INFO   | jvm 1    | 2014/04/11 02:41:11 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:481)
INFO   | jvm 1    | 2014/04/11 02:41:11 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:476)
INFO   | jvm 1    | 2014/04/11 02:41:11 | 	at sun.nio.ch.Invoker.invokeUnchecked(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:41:11 | 	at sun.nio.ch.Invoker$2.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:41:11 | 	at sun.nio.ch.AsynchronousChannelGroupImpl$1.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:41:11 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:41:11 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:41:11 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:49:23 | Exception in thread "AIOExecutor4" java.lang.NullPointerException
INFO   | jvm 1    | 2014/04/11 02:49:23 | 	at org.opencloudb.net.AbstractConnection.onWriteFinished(AbstractConnection.java:441)
INFO   | jvm 1    | 2014/04/11 02:49:23 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:481)
INFO   | jvm 1    | 2014/04/11 02:49:23 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:476)
INFO   | jvm 1    | 2014/04/11 02:49:23 | 	at sun.nio.ch.Invoker.invokeUnchecked(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:49:23 | 	at sun.nio.ch.Invoker$2.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:49:24 | 	at sun.nio.ch.AsynchronousChannelGroupImpl$1.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:49:24 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:49:24 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
INFO   | jvm 1    | 2014/04/11 02:49:24 | 	at java.lang.Thread.run(Unknown Source)
STATUS | wrapper  | 2014/04/11 02:58:19 | CTRL-C trapped.  Shutting down.
STATUS | wrapper  | 2014/04/11 02:58:20 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/11 02:58:51 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/04/11 02:58:51 | Launching a JVM...
INFO   | jvm 1    | 2014/04/11 02:58:52 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/11 02:58:52 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/11 02:58:52 | 
INFO   | jvm 1    | 2014/04/11 02:58:53 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/11 02:58:53 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/11 02:58:53 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/11 02:58:53 | log4j 2014-04-11 02:58:53 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/11 02:58:53 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/11 19:02:39 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/11 19:02:40 | Launching a JVM...
INFO   | jvm 1    | 2014/04/11 19:02:46 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/11 19:02:46 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/11 19:02:46 | 
INFO   | jvm 1    | 2014/04/11 19:02:48 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
